sample-id	absolute-filepath	direction
SRR32507895	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507895.fastq.gz	forward
SRR32507896	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507896.fastq.gz	forward
SRR32507897	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507897.fastq.gz	forward
SRR32507898	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507898.fastq.gz	forward
SRR32507899	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507899.fastq.gz	forward
SRR32507900	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507900.fastq.gz	forward
SRR32507901	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507901.fastq.gz	forward
SRR32507902	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507902.fastq.gz	forward
SRR32507903	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507903.fastq.gz	forward
SRR32507904	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507904.fastq.gz	forward
SRR32507905	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507905.fastq.gz	forward
SRR32507906	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507906.fastq.gz	forward
SRR32507907	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507907.fastq.gz	forward
SRR32507908	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507908.fastq.gz	forward
SRR32507909	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507909.fastq.gz	forward
SRR32507910	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507910.fastq.gz	forward
SRR32507911	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507911.fastq.gz	forward
SRR32507912	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507912.fastq.gz	forward
SRR32507913	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507913.fastq.gz	forward
SRR32507914	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507914.fastq.gz	forward
SRR32507915	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507915.fastq.gz	forward
SRR32507916	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507916.fastq.gz	forward
SRR32507917	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507917.fastq.gz	forward
SRR32507918	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507918.fastq.gz	forward
SRR32507919	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507919.fastq.gz	forward
SRR32507920	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507920.fastq.gz	forward
SRR32507921	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507921.fastq.gz	forward
SRR32507922	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507922.fastq.gz	forward
SRR32507923	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507923.fastq.gz	forward
SRR32507924	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507924.fastq.gz	forward
SRR32507925	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507925.fastq.gz	forward
SRR32507926	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507926.fastq.gz	forward
SRR32507927	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507927.fastq.gz	forward
SRR32507928	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507928.fastq.gz	forward
SRR32507929	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507929.fastq.gz	forward
SRR32507930	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507930.fastq.gz	forward
SRR32507931	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507931.fastq.gz	forward
SRR32507932	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507932.fastq.gz	forward
SRR32507933	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507933.fastq.gz	forward
SRR32507934	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507934.fastq.gz	forward
SRR32507935	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507935.fastq.gz	forward
SRR32507936	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507936.fastq.gz	forward
SRR32507937	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507937.fastq.gz	forward
SRR32507938	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507938.fastq.gz	forward
SRR32507939	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507939.fastq.gz	forward
SRR32507940	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507940.fastq.gz	forward
SRR32507941	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507941.fastq.gz	forward
SRR32507942	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507942.fastq.gz	forward
SRR32507943	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507943.fastq.gz	forward
SRR32507944	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507944.fastq.gz	forward
SRR32507945	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507945.fastq.gz	forward
SRR32507946	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507946.fastq.gz	forward
SRR32507947	/users/raflybro/domain-specific-computation-research/src/dataset-gzip/SRR32507947.fastq.gz	forward